,Unnamed: 0,image,timestamp,steering
1539,1539,data/IMG/1540.jpg,124500,0.12019447237233336
1540,1540,data/IMG/1541.jpg,124560,0.12561819950733333
1541,1541,data/IMG/1542.jpg,124635,0.14190544684733333
1542,1542,data/IMG/1543.jpg,124695,0.15817663570233334
1543,1543,data/IMG/1544.jpg,124770,0.17445852359133332
1544,1544,data/IMG/1545.jpg,124830,0.19616414109866667
1545,1545,data/IMG/1546.jpg,124905,0.21244068443766664
1546,1546,data/IMG/1547.jpg,124965,0.2260080352425
1547,1547,data/IMG/1548.jpg,125025,0.228722572327
1548,1548,data/IMG/1549.jpg,125100,0.2232934931916667
1549,1549,data/IMG/1550.jpg,125160,0.14732382198166669
1550,1550,data/IMG/1551.jpg,125220,0.06593041991193334
1551,1551,data/IMG/1552.jpg,125280,0.00027654052246366665
1552,1552,data/IMG/1553.jpg,125355,0.0
1553,1553,data/IMG/1554.jpg,125415,0.0
1554,1554,data/IMG/1555.jpg,125490,0.0
1555,1555,data/IMG/1556.jpg,125550,0.0
1556,1556,data/IMG/1557.jpg,125625,0.0
1557,1557,data/IMG/1558.jpg,125685,0.0
1558,1558,data/IMG/1559.jpg,125760,0.0
1559,1559,data/IMG/1560.jpg,125820,0.02795361665386667
1560,1560,data/IMG/1561.jpg,125895,0.0695551633835
1561,1561,data/IMG/1562.jpg,125970,0.09306512524683334
1562,1562,data/IMG/1563.jpg,126030,0.109347015619
1563,1563,data/IMG/1564.jpg,126105,0.118384776016
1564,1564,data/IMG/1565.jpg,126165,0.12380850811766668
1565,1565,data/IMG/1566.jpg,126240,0.136476362745
1566,1566,data/IMG/1567.jpg,126300,0.14733453095
1567,1567,data/IMG/1568.jpg,126375,0.14733453095
1568,1568,data/IMG/1569.jpg,126435,0.14913887282233335
1569,1569,data/IMG/1570.jpg,126510,0.14913887282233335
1570,1570,data/IMG/1571.jpg,126570,0.14733453095
1571,1571,data/IMG/1572.jpg,126630,0.14733453095
1572,1572,data/IMG/1573.jpg,126690,0.12924294173733333
1573,1573,data/IMG/1574.jpg,126765,0.09306512524683334
1574,1574,data/IMG/1575.jpg,126825,0.047849541530000005
1575,1575,data/IMG/1576.jpg,126885,0.00027654052246366665
1576,1576,data/IMG/1577.jpg,126945,0.0
1577,1577,data/IMG/1578.jpg,127020,0.0
1578,1578,data/IMG/1579.jpg,127080,0.0
1579,1579,data/IMG/1580.jpg,127140,0.0
1580,1580,data/IMG/1581.jpg,127200,0.0
1581,1581,data/IMG/1582.jpg,127275,0.0
1582,1582,data/IMG/1583.jpg,127335,0.0
1583,1583,data/IMG/1584.jpg,127395,0.0
1584,1584,data/IMG/1585.jpg,127470,0.0
1585,1585,data/IMG/1586.jpg,127530,0.0
1586,1586,data/IMG/1587.jpg,127605,0.0
1587,1587,data/IMG/1588.jpg,127665,0.0
1588,1588,data/IMG/1589.jpg,127740,0.0
1589,1589,data/IMG/1590.jpg,127800,0.0
1590,1590,data/IMG/1591.jpg,127860,0.0
1591,1591,data/IMG/1592.jpg,127935,0.0
1592,1592,data/IMG/1593.jpg,127995,0.0
1593,1593,data/IMG/1594.jpg,128055,0.0
1594,1594,data/IMG/1595.jpg,128115,0.0
1595,1595,data/IMG/1596.jpg,128175,0.0
1596,1596,data/IMG/1597.jpg,128235,0.0
1597,1597,data/IMG/1598.jpg,128295,0.0
1598,1598,data/IMG/1599.jpg,128370,0.0
1599,1599,data/IMG/1600.jpg,128430,0.0
1600,1600,data/IMG/1601.jpg,128490,0.0
1601,1601,data/IMG/1602.jpg,128550,0.0
1602,1602,data/IMG/1603.jpg,128610,0.0
1603,1603,data/IMG/1604.jpg,128670,0.0
1604,1604,data/IMG/1605.jpg,128730,0.0
1605,1605,data/IMG/1606.jpg,128805,0.0
1606,1606,data/IMG/1607.jpg,128865,0.0
1607,1607,data/IMG/1608.jpg,128940,0.0
1608,1608,data/IMG/1609.jpg,129000,0.0
1609,1609,data/IMG/1610.jpg,129060,0.00027654052246366665
1610,1610,data/IMG/1611.jpg,129135,0.015291111854203334
1611,1611,data/IMG/1612.jpg,129195,0.040610766659166665
1612,1612,data/IMG/1613.jpg,129255,0.08040262013673334
1613,1613,data/IMG/1614.jpg,129330,0.12743325034766664
1614,1614,data/IMG/1615.jpg,129390,0.17807255685333334
1615,1615,data/IMG/1616.jpg,129450,0.19435444970933333
1616,1616,data/IMG/1617.jpg,129510,0.19978352884466669
1617,1617,data/IMG/1618.jpg,129570,0.1979738374553333
1618,1618,data/IMG/1619.jpg,129630,0.19887868315
1619,1619,data/IMG/1620.jpg,129705,0.19978352884466669
1620,1620,data/IMG/1621.jpg,129765,0.18712102870133326
1621,1621,data/IMG/1622.jpg,129825,0.169034793973
1622,1622,data/IMG/1623.jpg,129885,0.169034793973
1623,1623,data/IMG/1624.jpg,129960,0.169034793973
1624,1624,data/IMG/1625.jpg,130035,0.16722510258366666
1625,1625,data/IMG/1626.jpg,130095,0.14732917646566668
1626,1626,data/IMG/1627.jpg,130155,0.11477074523733333
1627,1627,data/IMG/1628.jpg,130230,0.08221231400966666
1628,1628,data/IMG/1629.jpg,130290,0.06322390958669999
1629,1629,data/IMG/1630.jpg,130350,0.05327862501146666
1630,1630,data/IMG/1631.jpg,130425,0.015014571758603332
1631,1631,data/IMG/1632.jpg,130485,0.0
1632,1632,data/IMG/1633.jpg,130560,0.0
1633,1633,data/IMG/1634.jpg,130620,0.0
1634,1634,data/IMG/1635.jpg,130680,0.0
1635,1635,data/IMG/1636.jpg,130755,0.0
1636,1636,data/IMG/1637.jpg,130830,0.0
1637,1637,data/IMG/1638.jpg,130890,0.0
1638,1638,data/IMG/1639.jpg,130965,0.0
1639,1639,data/IMG/1640.jpg,131025,0.0
1640,1640,data/IMG/1641.jpg,131085,0.0
1641,1641,data/IMG/1642.jpg,131160,0.0
1642,1642,data/IMG/1643.jpg,131235,0.0
1643,1643,data/IMG/1644.jpg,131310,0.0
1644,1644,data/IMG/1645.jpg,131385,0.0
1645,1645,data/IMG/1646.jpg,131460,0.0
1646,1646,data/IMG/1647.jpg,131535,0.0
1647,1647,data/IMG/1648.jpg,131610,0.0
1648,1648,data/IMG/1649.jpg,131685,0.0
1649,1649,data/IMG/1650.jpg,131745,0.0
1650,1650,data/IMG/1651.jpg,131820,0.0
1651,1651,data/IMG/1652.jpg,131880,0.0
1652,1652,data/IMG/1653.jpg,131955,0.0
1653,1653,data/IMG/1654.jpg,132030,0.0
1654,1654,data/IMG/1655.jpg,132090,0.0
1655,1655,data/IMG/1656.jpg,132165,0.0
1656,1656,data/IMG/1657.jpg,132225,0.009867383593997
1657,1657,data/IMG/1658.jpg,132300,0.031567650536666665
1658,1658,data/IMG/1659.jpg,132375,0.0568926582734
1659,1659,data/IMG/1660.jpg,132450,0.07407404109835
1660,1660,data/IMG/1661.jpg,132510,0.08764139811196668
1661,1661,data/IMG/1662.jpg,132585,0.09667915850876667
1662,1662,data/IMG/1663.jpg,132645,0.09486946463583333
1663,1663,data/IMG/1664.jpg,132705,0.10029854625446666
1664,1664,data/IMG/1665.jpg,132765,0.10210824012723334
1665,1665,data/IMG/1666.jpg,132840,0.105727627873
1666,1666,data/IMG/1667.jpg,132900,0.103917934
1667,1667,data/IMG/1668.jpg,132960,0.105727627873
1668,1668,data/IMG/1669.jpg,133020,0.105727627873
1669,1669,data/IMG/1670.jpg,133095,0.09668451299236668
1670,1670,data/IMG/1671.jpg,133155,0.01397948525845
1671,1671,data/IMG/1672.jpg,133230,0.0
1672,1672,data/IMG/1673.jpg,133290,0.0
1673,1673,data/IMG/1674.jpg,133350,0.0
1674,1674,data/IMG/1675.jpg,133410,0.0
1675,1675,data/IMG/1676.jpg,133485,0.0
1676,1676,data/IMG/1677.jpg,133545,0.0
1677,1677,data/IMG/1678.jpg,133605,0.0
1678,1678,data/IMG/1679.jpg,133680,0.0
1679,1679,data/IMG/1680.jpg,133740,0.0
1680,1680,data/IMG/1681.jpg,133815,0.0
1681,1681,data/IMG/1682.jpg,133875,0.0
1682,1682,data/IMG/1683.jpg,133935,0.0
1683,1683,data/IMG/1684.jpg,134010,0.0
1684,1684,data/IMG/1685.jpg,134085,0.005700268472233335
1685,1685,data/IMG/1686.jpg,134145,0.051463575412833334
1686,1686,data/IMG/1687.jpg,134220,0.09487481911966666
1687,1687,data/IMG/1688.jpg,134295,0.12019447237233336
1688,1688,data/IMG/1689.jpg,134355,0.12561819950733333
1689,1689,data/IMG/1690.jpg,134430,0.12742789586366665
1690,1690,data/IMG/1691.jpg,134490,0.1283327415585
1691,1691,data/IMG/1692.jpg,134565,0.131047278643
1692,1692,data/IMG/1693.jpg,134625,0.12742789586366665
1693,1693,data/IMG/1694.jpg,134685,0.12923758725333334
1694,1694,data/IMG/1695.jpg,134760,0.12742789586366665
1695,1695,data/IMG/1696.jpg,134820,0.12923758725333334
1696,1696,data/IMG/1697.jpg,134895,0.12923758725333334
1697,1697,data/IMG/1698.jpg,134955,0.12742789586366665
1698,1698,data/IMG/1699.jpg,135015,0.131047278643
1699,1699,data/IMG/1700.jpg,135075,0.12742789586366665
1700,1700,data/IMG/1701.jpg,135150,0.12923758725333334
1701,1701,data/IMG/1702.jpg,135210,0.1283327415585
1702,1702,data/IMG/1703.jpg,135285,0.12742789586366665
1703,1703,data/IMG/1704.jpg,135345,0.12923758725333334
1704,1704,data/IMG/1705.jpg,135405,0.12742789586366665
1705,1705,data/IMG/1706.jpg,135480,0.12923758725333334
1706,1706,data/IMG/1707.jpg,135555,0.12742789586366665
1707,1707,data/IMG/1708.jpg,135615,0.12923758725333334
1708,1708,data/IMG/1709.jpg,135690,0.12742789586366665
1709,1709,data/IMG/1710.jpg,135765,0.12923758725333334
1710,1710,data/IMG/1711.jpg,135825,0.12742789586366665
1711,1711,data/IMG/1712.jpg,135900,0.1283327415585
1712,1712,data/IMG/1713.jpg,135960,0.136476362745
1713,1713,data/IMG/1714.jpg,136020,0.15637229382999998
1714,1714,data/IMG/1715.jpg,136080,0.18712102870133326
1715,1715,data/IMG/1716.jpg,136155,0.214250380794
1716,1716,data/IMG/1717.jpg,136215,0.250422840317
1717,1717,data/IMG/1718.jpg,136275,0.2721231083073333
1718,1718,data/IMG/1719.jpg,136335,0.28841035564766665
1719,1719,data/IMG/1720.jpg,136410,0.3046815395356666
1720,1720,data/IMG/1721.jpg,136470,0.3064912358923333
1721,1721,data/IMG/1722.jpg,136545,0.3073960840705
1722,1722,data/IMG/1723.jpg,136605,0.3083009322486667
1723,1723,data/IMG/1724.jpg,136680,0.3064912358923333
1724,1724,data/IMG/1725.jpg,136740,0.3083009322486667
1725,1725,data/IMG/1726.jpg,136815,0.310110628605
1726,1726,data/IMG/1727.jpg,136890,0.2992578148843333
1727,1727,data/IMG/1728.jpg,136965,0.15817663570233334
1728,1728,data/IMG/1729.jpg,137025,0.08945109198490002
1729,1729,data/IMG/1730.jpg,137100,0.07135950028896666
1730,1730,data/IMG/1731.jpg,137160,0.04785489663483333
1731,1731,data/IMG/1732.jpg,137235,0.0004148107836955
1732,1732,data/IMG/1733.jpg,137295,0.0
1733,1733,data/IMG/1734.jpg,137355,0.0
1734,1734,data/IMG/1735.jpg,137430,0.0
1735,1735,data/IMG/1736.jpg,137490,0.0
1736,1736,data/IMG/1737.jpg,137550,0.0
1737,1737,data/IMG/1738.jpg,137610,0.0
1738,1738,data/IMG/1739.jpg,137685,-0.022508471738576664
1739,1739,data/IMG/1740.jpg,137745,-0.04963781932986666
1740,1740,data/IMG/1741.jpg,137805,-0.09485875566816666
1741,1741,data/IMG/1742.jpg,137865,-0.13826464364933333
1742,1742,data/IMG/1743.jpg,137940,-0.17715432494849995
1743,1743,data/IMG/1744.jpg,138000,-0.20157716671633333
1744,1744,data/IMG/1745.jpg,138060,-0.2178483506043333
1745,1745,data/IMG/1746.jpg,138135,-0.23955396811166665
1746,1746,data/IMG/1747.jpg,138210,-0.2449830472466667
1747,1747,data/IMG/1748.jpg,138285,-0.041867380341
1748,1748,data/IMG/1749.jpg,138345,0.0
1749,1749,data/IMG/1750.jpg,138420,0.0
1750,1750,data/IMG/1751.jpg,138480,0.0
1751,1751,data/IMG/1752.jpg,138555,0.0
1752,1752,data/IMG/1753.jpg,138630,0.0
1753,1753,data/IMG/1754.jpg,138690,0.0
1754,1754,data/IMG/1755.jpg,138765,0.0
1755,1755,data/IMG/1756.jpg,138825,0.0
1756,1756,data/IMG/1757.jpg,138885,0.0
1757,1757,data/IMG/1758.jpg,138945,-0.015009217138856331
1758,1758,data/IMG/1759.jpg,139020,-0.08039191365239999
1759,1759,data/IMG/1760.jpg,139095,-0.10752125829463333
1760,1760,data/IMG/1761.jpg,139155,-0.12198275327700002
1761,1761,data/IMG/1762.jpg,139215,-0.10028783728679999
1762,1762,data/IMG/1763.jpg,139290,-0.01708474336195
1763,1763,data/IMG/1764.jpg,139365,-0.0002711864071896667
1764,1764,data/IMG/1765.jpg,139440,0.0
1765,1765,data/IMG/1766.jpg,139500,0.0
1766,1766,data/IMG/1767.jpg,139575,0.0
1767,1767,data/IMG/1768.jpg,139650,0.0
1768,1768,data/IMG/1769.jpg,139725,0.0
1769,1769,data/IMG/1770.jpg,139785,0.0
1770,1770,data/IMG/1771.jpg,139845,0.0
1771,1771,data/IMG/1772.jpg,139920,0.0
1772,1772,data/IMG/1773.jpg,139980,0.0
1773,1773,data/IMG/1774.jpg,140055,0.0
1774,1774,data/IMG/1775.jpg,140115,0.0
1775,1775,data/IMG/1776.jpg,140175,0.0
1776,1776,data/IMG/1777.jpg,140250,0.0
1777,1777,data/IMG/1778.jpg,140310,0.0
1778,1778,data/IMG/1779.jpg,140370,0.0
1779,1779,data/IMG/1780.jpg,140430,0.0
1780,1780,data/IMG/1781.jpg,140490,0.0
1781,1781,data/IMG/1782.jpg,140565,0.00027654052246366665
1782,1782,data/IMG/1783.jpg,140625,0.01167172348747
1783,1783,data/IMG/1784.jpg,140685,0.0252444297075
1784,1784,data/IMG/1785.jpg,140745,0.03880107278623333
1785,1785,data/IMG/1786.jpg,140805,0.0550883188844
1786,1786,data/IMG/1787.jpg,140880,0.07135950028896666
1787,1787,data/IMG/1788.jpg,140940,0.08764139811196668
1788,1788,data/IMG/1789.jpg,141000,0.109347015619
1789,1789,data/IMG/1790.jpg,141060,0.118384776016
1790,1790,data/IMG/1791.jpg,141135,0.12742789586366665
1791,1791,data/IMG/1792.jpg,141195,0.14190544684733333
1792,1792,data/IMG/1793.jpg,141270,0.15817663570233334
1793,1793,data/IMG/1794.jpg,141330,0.17174933850750002
1794,1794,data/IMG/1795.jpg,141390,0.185305977861
1795,1795,data/IMG/1796.jpg,141465,0.201593225201
1796,1796,data/IMG/1797.jpg,141525,0.22871722281
1797,1797,data/IMG/1798.jpg,141585,0.2648896872993333
1798,1798,data/IMG/1799.jpg,141645,0.2829812765123333
1799,1799,data/IMG/1800.jpg,141705,0.2269128859043333
1800,1800,data/IMG/1801.jpg,141765,0.03491585267086667
1801,1801,data/IMG/1802.jpg,141840,0.0
1802,1802,data/IMG/1803.jpg,141900,0.0
1803,1803,data/IMG/1804.jpg,141960,0.0
1804,1804,data/IMG/1805.jpg,142020,0.0
1805,1805,data/IMG/1806.jpg,142095,0.0
1806,1806,data/IMG/1807.jpg,142155,0.0
1807,1807,data/IMG/1808.jpg,142230,0.0
1808,1808,data/IMG/1809.jpg,142290,0.0
1809,1809,data/IMG/1810.jpg,142365,0.0
1810,1810,data/IMG/1811.jpg,142425,0.0
1811,1811,data/IMG/1812.jpg,142500,0.0
1812,1812,data/IMG/1813.jpg,142560,0.0
1813,1813,data/IMG/1814.jpg,142635,0.0
1814,1814,data/IMG/1815.jpg,142695,0.008957182522855
1815,1815,data/IMG/1816.jpg,142770,0.02252988827723333
1816,1816,data/IMG/1817.jpg,142830,0.03880107278623333
1817,1817,data/IMG/1818.jpg,142905,0.0550883188844
1818,1818,data/IMG/1819.jpg,142965,0.07135950028896666
1819,1819,data/IMG/1820.jpg,143025,0.08764139811196668
1820,1820,data/IMG/1821.jpg,143100,0.09848885238153332
1821,1821,data/IMG/1822.jpg,143160,0.114770742754
1822,1822,data/IMG/1823.jpg,143220,0.1346666713553333
1823,1823,data/IMG/1824.jpg,143295,0.16541541119400002
1824,1824,data/IMG/1825.jpg,143355,0.188020519912
1825,1825,data/IMG/1826.jpg,143415,0.19978352884466669
1826,1826,data/IMG/1827.jpg,143475,0.20340291659033333
1827,1827,data/IMG/1828.jpg,143550,0.214250380794
1828,1828,data/IMG/1829.jpg,143610,0.2449937562146667
1829,1829,data/IMG/1830.jpg,143670,0.2648896872993333
1830,1830,data/IMG/1831.jpg,143730,0.27755218744300003
1831,1831,data/IMG/1832.jpg,143790,0.27574249108633336
1832,1832,data/IMG/1833.jpg,143865,0.2522271821893333
1833,1833,data/IMG/1834.jpg,143925,0.2287225772936667
1834,1834,data/IMG/1835.jpg,144000,0.20701695481933333
1835,1835,data/IMG/1836.jpg,144075,0.185314014554
1836,1836,data/IMG/1837.jpg,144135,0.10572762787336668
1837,1837,data/IMG/1838.jpg,144210,0.016824265631536668
1838,1838,data/IMG/1839.jpg,144285,0.0
1839,1839,data/IMG/1840.jpg,144345,0.0
1840,1840,data/IMG/1841.jpg,144405,0.0
1841,1841,data/IMG/1842.jpg,144465,0.0
1842,1842,data/IMG/1843.jpg,144525,0.0
1843,1843,data/IMG/1844.jpg,144600,0.0
1844,1844,data/IMG/1845.jpg,144660,0.0
1845,1845,data/IMG/1846.jpg,144720,0.0
1846,1846,data/IMG/1847.jpg,144780,0.0
1847,1847,data/IMG/1848.jpg,144840,0.0
1848,1848,data/IMG/1849.jpg,144900,0.0
1849,1849,data/IMG/1850.jpg,144960,0.0
1850,1850,data/IMG/1851.jpg,145035,0.0
1851,1851,data/IMG/1852.jpg,145095,0.0
1852,1852,data/IMG/1853.jpg,145155,0.0
1853,1853,data/IMG/1854.jpg,145215,0.0
1854,1854,data/IMG/1855.jpg,145290,0.0
1855,1855,data/IMG/1856.jpg,145350,0.0
1856,1856,data/IMG/1857.jpg,145425,0.0
1857,1857,data/IMG/1858.jpg,145485,0.0
1858,1858,data/IMG/1859.jpg,145545,0.0
1859,1859,data/IMG/1860.jpg,145620,0.0
1860,1860,data/IMG/1861.jpg,145680,0.0
1861,1861,data/IMG/1862.jpg,145755,0.0
1862,1862,data/IMG/1863.jpg,145815,0.0
1863,1863,data/IMG/1864.jpg,145890,0.0
1864,1864,data/IMG/1865.jpg,145950,0.0
1865,1865,data/IMG/1866.jpg,146025,0.0
1866,1866,data/IMG/1867.jpg,146085,0.0
1867,1867,data/IMG/1868.jpg,146145,0.0
1868,1868,data/IMG/1869.jpg,146205,0.0
1869,1869,data/IMG/1870.jpg,146280,0.00027654052246366665
1870,1870,data/IMG/1871.jpg,146340,0.01167172348747
1871,1871,data/IMG/1872.jpg,146400,0.027953616032966658
1872,1872,data/IMG/1873.jpg,146460,0.04423015564680001
1873,1873,data/IMG/1874.jpg,146520,0.07136485725643334
1874,1874,data/IMG/1875.jpg,146580,0.09849420686553334
1875,1875,data/IMG/1876.jpg,146655,0.12562355647466664
1876,1876,data/IMG/1877.jpg,146715,0.15275558084250002
1877,1877,data/IMG/1878.jpg,146790,0.16722510258366666
1878,1878,data/IMG/1879.jpg,146850,0.17265418668566668
1879,1879,data/IMG/1880.jpg,146925,0.1762682199476667
1880,1880,data/IMG/1881.jpg,146985,0.1762682199476667
1881,1881,data/IMG/1882.jpg,147060,0.17987689375899998
1882,1882,data/IMG/1883.jpg,147120,0.17987689375899998
1883,1883,data/IMG/1884.jpg,147180,0.17987689375899998
1884,1884,data/IMG/1885.jpg,147255,0.17987689375899998
1885,1885,data/IMG/1886.jpg,147315,0.17987689375899998
1886,1886,data/IMG/1887.jpg,147375,0.179876893759
1887,1887,data/IMG/1888.jpg,147450,0.1907350619633333
1888,1888,data/IMG/1889.jpg,147510,0.20701695481933333
1889,1889,data/IMG/1890.jpg,147585,0.212435334921
1890,1890,data/IMG/1891.jpg,147645,0.212435334921
1891,1891,data/IMG/1892.jpg,147705,0.2323366055886667
1892,1892,data/IMG/1893.jpg,147780,0.2992578148843333
1893,1893,data/IMG/1894.jpg,147840,0.3209634323913333
1894,1894,data/IMG/1895.jpg,147900,0.32457746068633336
1895,1895,data/IMG/1896.jpg,147960,0.3227731188136667
1896,1896,data/IMG/1897.jpg,148020,0.326381802559
1897,1897,data/IMG/1898.jpg,148095,0.326381802559
1898,1898,data/IMG/1899.jpg,148170,0.3227731188136667
1899,1899,data/IMG/1900.jpg,148230,0.32457746068633336
1900,1900,data/IMG/1901.jpg,148305,0.2721231132746667
1901,1901,data/IMG/1902.jpg,148365,0.20882665117566668
1902,1902,data/IMG/1903.jpg,148440,0.18712102870133326
1903,1903,data/IMG/1904.jpg,148500,0.114770742754
1904,1904,data/IMG/1905.jpg,148575,0.10029854625446666
1905,1905,data/IMG/1906.jpg,148635,0.10029854625446666
1906,1906,data/IMG/1907.jpg,148710,0.0421492755413
1907,1907,data/IMG/1908.jpg,148770,0.0
1908,1908,data/IMG/1909.jpg,148845,0.0
1909,1909,data/IMG/1910.jpg,148920,0.0
1910,1910,data/IMG/1911.jpg,148980,0.0
1911,1911,data/IMG/1912.jpg,149040,0.0
1912,1912,data/IMG/1913.jpg,149115,0.0
1913,1913,data/IMG/1914.jpg,149175,0.006247995537700334
1914,1914,data/IMG/1915.jpg,149235,0.02252988827723333
1915,1915,data/IMG/1916.jpg,149295,0.03880107278623333
1916,1916,data/IMG/1917.jpg,149355,0.0550883188844
1917,1917,data/IMG/1918.jpg,149415,0.07407404109835
1918,1918,data/IMG/1919.jpg,149475,0.08764139811196668
1919,1919,data/IMG/1920.jpg,149535,0.136476362745
1920,1920,data/IMG/1921.jpg,149610,0.19435444970933333
1921,1921,data/IMG/1922.jpg,149685,0.21244068443766664
1922,1922,data/IMG/1923.jpg,149745,0.223293498158
1923,1923,data/IMG/1924.jpg,149805,0.20882129669166669
1924,1924,data/IMG/1925.jpg,149865,0.13104728360956666
1925,1925,data/IMG/1926.jpg,149940,0.031296463062366664
1926,1926,data/IMG/1927.jpg,150015,0.0
1927,1927,data/IMG/1928.jpg,150075,0.0
1928,1928,data/IMG/1929.jpg,150150,0.0
1929,1929,data/IMG/1930.jpg,150225,0.0
1930,1930,data/IMG/1931.jpg,150285,0.0
1931,1931,data/IMG/1932.jpg,150360,0.0
1932,1932,data/IMG/1933.jpg,150420,0.0
1933,1933,data/IMG/1934.jpg,150480,0.0
